id,label,0_X,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,17_x,17_y,18_x,18_y,19_x,19_y,20_x,20_y
1,A,188,282,234,266,262,217,270,175,282,148,239,180,247,148,244,183,237,203,212,182,221,149,222,191,216,208,187,189,196,163,200,205,194,220,160,198,174,180,180,209,174,220
2,A,178,278,224,265,251,215,258,170,273,141,232,177,235,143,230,184,223,205,203,178,209,143,210,191,205,207,176,185,181,156,187,202,184,216,150,193,158,176,164,208,160,218
3,A,178,276,225,261,250,210,255,165,270,137,231,173,230,140,225,179,221,203,202,175,203,140,205,187,202,206,174,183,175,153,182,198,181,216,147,193,153,175,161,207,160,219
4,A,179,275,226,264,251,211,255,164,268,135,232,173,231,139,227,178,222,201,203,175,204,140,206,188,202,207,175,182,176,153,183,199,181,217,148,191,154,174,161,207,158,219
5,A,179,275,226,260,251,208,256,162,268,132,232,173,233,138,227,176,222,200,203,174,205,137,206,181,203,203,175,182,177,150,183,194,182,215,148,192,155,174,162,206,161,219
6,A,178,276,225,260,251,208,256,162,268,132,232,173,233,138,227,176,222,199,203,175,205,138,206,182,203,204,175,182,177,151,183,195,182,215,148,192,155,174,162,205,161,219
7,A,180,277,228,260,253,209,258,163,269,132,233,173,234,140,229,178,225,200,204,175,206,139,208,183,205,203,176,182,178,151,185,195,184,214,149,192,156,175,164,206,163,219
8,A,181,277,228,260,253,208,258,162,270,132,233,173,235,139,229,178,224,201,204,174,207,138,208,183,204,204,176,182,178,150,184,194,184,214,149,192,156,175,164,206,163,219
9,A,181,277,229,261,254,209,258,163,270,133,234,173,234,139,229,178,224,201,204,174,207,138,208,183,204,204,177,181,178,150,184,195,183,214,150,192,156,175,163,206,162,219
10,A,182,274,230,260,256,209,260,163,269,132,236,172,234,138,230,176,225,198,207,174,208,139,209,184,205,203,179,181,180,152,186,196,185,213,153,191,158,174,165,205,164,216
11,A,185,272,232,256,258,206,262,161,272,131,238,171,237,137,232,174,227,197,209,173,211,138,211,181,208,201,182,180,183,152,189,194,189,213,155,190,162,172,169,201,169,215
12,A,185,272,232,256,257,206,262,162,272,132,237,171,237,138,232,175,227,198,209,173,211,138,212,181,209,202,182,180,184,151,190,193,189,212,156,190,162,172,170,202,169,215
13,A,188,271,235,256,260,205,264,160,273,130,239,169,240,137,235,174,229,197,211,172,214,138,214,181,210,201,184,179,187,150,193,192,191,211,158,189,166,171,172,202,170,215
14,A,189,271,236,254,259,204,264,160,273,130,239,170,241,138,236,175,230,197,211,172,215,139,215,181,211,201,184,179,188,151,193,192,191,211,157,190,166,173,173,202,171,215
15,A,189,271,236,254,259,205,263,160,272,130,238,169,240,137,235,174,229,197,210,172,214,137,215,181,210,200,183,179,187,150,193,192,191,211,157,190,165,173,172,203,170,216
16,A,190,270,237,255,262,206,265,162,273,131,240,171,242,138,237,175,232,197,213,173,216,140,216,183,213,202,187,180,189,152,195,193,193,211,161,190,167,171,174,200,173,214
17,A,192,271,238,256,262,206,267,161,274,131,242,172,243,139,239,176,233,199,214,173,217,138,218,181,215,201,187,180,190,150,196,192,195,211,161,190,168,172,176,202,175,215
18,A,192,272,238,258,263,207,267,161,275,130,242,172,244,139,240,176,233,199,214,173,218,138,219,183,214,202,187,180,191,150,197,194,195,212,161,190,170,172,177,203,174,216
19,A,193,273,239,257,263,207,267,162,275,130,242,172,244,139,240,177,234,200,214,174,218,139,219,183,215,202,188,181,191,150,197,194,195,212,161,190,170,172,177,203,175,216
20,A,192,272,238,258,263,207,267,161,275,131,242,172,243,139,239,176,234,199,214,174,218,139,219,183,215,202,188,180,191,150,197,194,195,212,161,190,170,172,177,204,174,216
21,A,192,272,238,258,263,207,267,161,275,131,242,172,243,139,239,177,234,199,214,174,218,138,219,183,215,202,188,180,191,150,197,194,195,212,161,189,170,172,177,203,175,216
22,A,190,272,236,256,261,206,266,161,274,131,241,173,244,140,239,177,232,200,213,174,218,139,218,182,214,202,187,180,191,149,196,192,194,210,161,190,170,172,176,203,174,216
23,A,190,271,237,257,261,207,265,161,274,131,242,172,243,139,238,176,232,199,214,174,217,139,217,182,213,203,187,180,190,150,195,193,194,212,161,189,169,172,175,203,174,216
24,A,190,271,236,255,261,206,265,161,273,130,241,173,243,141,238,177,232,200,214,174,217,139,218,181,214,203,187,181,190,150,196,192,195,212,161,190,169,172,176,202,175,217
25,A,190,270,236,256,261,207,265,162,272,131,242,173,243,140,238,176,232,200,214,174,217,139,218,181,214,203,187,180,190,150,196,192,194,212,161,190,169,173,176,203,175,217
26,A,190,272,236,257,260,207,265,163,272,131,240,174,243,142,238,178,231,202,213,175,217,140,218,183,214,205,186,181,190,151,196,193,195,214,160,191,168,173,175,203,175,218
27,A,190,272,236,257,261,207,265,162,271,131,240,173,242,141,237,177,232,201,212,175,216,140,217,183,213,204,186,181,190,151,195,194,194,214,160,192,168,174,175,205,174,219
28,A,190,272,237,257,261,208,265,163,271,131,240,174,243,141,237,178,231,202,213,175,217,140,217,183,213,205,187,182,190,151,195,194,194,215,161,192,168,174,175,204,175,219
29,A,190,272,236,258,261,208,265,163,271,132,241,175,243,142,237,178,231,202,213,176,217,140,217,183,213,205,187,182,190,151,195,194,194,215,161,192,168,174,175,204,175,219
30,A,190,272,236,258,262,208,266,163,271,131,242,175,244,142,238,179,232,203,214,175,217,140,218,184,213,205,187,182,190,150,196,194,195,214,161,191,168,174,176,205,175,218
31,A,190,272,236,258,262,208,267,163,271,131,241,175,244,142,238,179,232,203,214,176,218,140,218,184,214,205,187,182,190,151,196,194,195,214,161,191,168,173,176,204,175,218
32,A,190,272,236,258,262,208,267,163,271,131,241,175,244,142,238,179,232,203,214,176,218,140,218,184,214,205,187,182,190,151,196,194,195,214,161,192,168,174,176,204,175,218
33,A,190,272,236,258,262,208,267,163,270,130,241,175,244,142,239,179,233,203,214,176,218,141,219,184,214,205,188,182,191,151,197,194,195,214,161,192,168,174,176,204,175,218
34,A,191,272,237,258,262,208,267,163,270,130,241,175,244,142,239,179,232,203,214,176,218,141,219,184,214,205,187,182,191,151,197,194,195,214,161,192,169,174,176,205,174,218
35,A,190,272,236,258,262,208,266,163,269,130,241,174,244,142,239,180,233,203,214,175,218,141,218,185,214,205,188,182,191,151,197,195,194,214,162,192,169,175,176,206,175,219
36,A,190,273,236,258,262,208,266,162,269,130,242,174,244,142,239,180,233,203,214,175,218,141,219,184,214,205,188,182,191,151,197,194,195,213,161,192,169,175,176,205,175,218
37,A,191,273,236,258,262,208,266,162,269,130,242,174,244,142,239,180,233,203,214,175,218,141,219,184,214,205,188,182,191,151,197,194,195,214,161,192,169,175,176,205,175,219
38,A,191,273,236,258,262,208,266,162,269,130,242,174,244,142,239,180,233,203,214,175,219,141,219,184,214,205,188,182,191,151,197,194,195,214,161,192,169,175,176,205,175,219
39,A,190,272,236,258,261,207,266,161,269,129,241,173,243,141,238,179,231,202,213,175,217,140,218,184,213,205,187,181,190,152,195,195,194,214,161,191,168,174,175,205,174,218
40,A,190,272,236,258,261,207,266,161,268,129,241,174,243,141,238,179,232,203,213,175,217,140,218,185,213,205,187,181,190,151,196,195,194,214,161,191,169,174,176,205,174,218
41,A,189,272,235,258,261,207,265,161,267,129,240,174,243,141,238,180,231,202,212,175,217,141,218,185,213,204,186,181,190,151,196,195,193,213,160,190,168,174,175,205,173,218
42,A,190,272,235,258,261,207,265,161,267,129,240,174,243,141,238,179,231,202,212,175,217,140,218,185,213,205,186,181,190,151,196,195,193,214,160,191,169,174,176,205,173,218
43,A,190,272,235,258,261,207,265,161,267,129,240,174,243,141,238,179,231,202,212,175,217,140,217,184,213,205,186,181,190,151,195,194,194,214,160,191,168,174,175,205,173,218
44,A,189,272,235,258,261,207,265,162,267,129,240,174,243,141,238,179,231,203,212,175,217,140,217,184,213,205,186,181,190,151,195,194,194,214,160,191,168,174,175,205,173,218
45,A,190,273,235,257,260,207,265,162,266,129,239,174,242,142,237,180,231,203,212,175,216,141,217,184,213,205,185,182,189,151,195,194,193,213,159,192,167,174,174,204,173,218
46,A,190,272,236,257,261,207,264,162,267,130,240,174,242,141,237,178,231,201,212,175,216,141,216,184,212,205,186,181,189,151,194,194,193,213,160,191,167,174,174,204,173,217
47,A,189,273,234,258,260,208,264,162,266,130,239,175,241,142,236,180,230,202,211,176,215,142,216,185,212,205,185,182,188,152,194,195,193,213,159,191,167,174,174,205,173,218
48,A,189,273,235,258,260,208,264,163,266,130,240,174,242,142,237,178,231,201,212,175,215,141,216,184,212,204,186,182,189,152,194,194,193,213,159,192,167,175,174,205,174,219
49,A,188,273,234,259,259,208,263,162,265,130,239,175,241,143,237,180,230,203,211,176,215,142,216,186,212,205,185,182,188,152,194,195,193,214,158,191,167,175,174,206,172,219
50,A,189,273,234,259,260,208,264,163,266,131,240,174,242,142,237,179,231,202,212,175,215,141,216,185,212,205,186,182,188,152,194,195,193,214,159,192,166,175,173,206,172,219
51,A,188,273,233,258,259,208,264,163,266,130,239,175,242,143,236,180,230,203,211,176,215,142,216,185,212,205,185,182,188,152,194,195,192,214,159,191,166,174,173,205,172,218
52,A,188,272,233,259,260,208,264,162,265,130,240,175,242,143,236,180,230,202,212,175,216,142,216,185,211,205,185,182,188,152,194,195,192,214,159,191,166,175,173,206,172,219
53,A,189,272,234,259,260,208,264,163,265,130,239,175,242,143,237,180,230,203,211,175,216,141,216,185,211,205,185,182,189,151,194,195,192,214,159,191,167,174,174,205,172,218
54,A,189,272,234,259,260,208,264,163,266,131,239,175,242,143,237,180,231,203,211,176,215,141,216,185,212,205,185,182,188,152,194,195,193,214,159,192,167,175,174,206,173,219
55,A,189,273,234,259,260,208,264,163,266,131,239,175,242,143,237,180,231,203,211,176,216,141,216,185,212,205,185,182,188,152,194,195,193,214,159,192,167,175,174,206,172,219
56,A,190,272,235,258,261,208,265,163,267,130,239,174,241,142,237,180,231,203,211,176,215,142,216,186,212,206,185,182,189,153,195,196,193,215,159,192,167,175,174,206,173,219
57,A,190,273,235,259,260,208,264,163,267,131,239,174,241,142,237,181,231,204,211,176,215,142,216,186,212,206,185,182,188,153,195,196,192,215,159,192,167,175,174,206,172,218
58,A,190,272,236,258,261,208,265,163,267,130,239,174,241,142,236,180,230,203,211,176,215,142,216,186,212,206,185,183,188,153,195,196,193,215,159,193,167,175,174,206,173,219
59,A,190,273,236,259,261,208,265,163,267,130,239,174,241,142,236,180,230,203,211,176,215,142,217,186,212,206,185,183,188,153,195,196,193,215,159,193,167,175,174,206,173,219
60,A,190,272,236,259,261,208,265,162,267,130,240,174,240,142,236,180,230,203,212,175,215,142,216,187,212,206,186,182,188,153,195,197,193,215,160,192,167,175,174,207,173,219
61,A,190,272,236,259,261,208,265,162,267,130,240,174,241,142,236,180,230,203,212,176,215,142,217,186,212,206,186,182,189,153,195,197,194,216,160,192,167,175,175,206,174,219
62,A,190,272,235,259,261,208,265,163,267,131,240,174,241,142,237,180,230,203,212,176,216,142,217,186,213,206,186,182,189,153,195,196,193,215,160,192,168,175,175,206,174,219
63,A,190,272,235,258,261,208,265,163,267,131,240,175,241,142,237,180,231,203,212,176,216,142,217,186,213,206,186,182,189,153,195,196,193,215,160,192,168,175,175,206,174,219
64,A,189,273,235,259,261,208,265,163,267,130,240,175,241,143,237,181,231,204,212,176,216,142,217,186,213,206,186,183,189,153,195,196,193,215,160,192,168,175,175,206,174,219
65,A,189,272,235,259,261,208,265,162,266,130,240,175,242,143,237,181,231,204,212,176,216,142,217,186,213,206,186,183,189,152,195,196,193,215,160,192,168,175,175,207,174,219
66,A,189,273,235,260,261,209,265,163,266,131,240,175,242,143,238,181,231,204,212,176,216,142,217,186,213,206,186,183,189,152,195,196,193,214,160,192,168,175,175,206,174,219
67,A,189,273,235,260,261,209,265,163,266,131,240,175,242,143,237,181,231,204,212,176,216,142,217,187,212,206,186,183,189,152,195,196,193,215,160,192,168,175,175,207,174,219
68,A,190,273,235,260,261,209,264,163,266,131,240,175,241,143,237,181,231,204,212,176,216,143,217,187,213,207,186,183,189,153,195,197,193,215,160,192,168,175,175,207,174,219
69,A,190,273,235,260,261,209,264,163,266,131,240,175,241,143,237,180,231,204,212,176,216,142,217,187,212,207,186,183,189,153,195,197,193,216,160,192,168,176,175,207,173,219
70,A,190,273,235,259,260,208,264,163,265,131,239,175,241,143,237,181,230,204,212,176,216,142,217,187,213,206,186,183,189,153,195,196,193,215,159,192,168,175,175,207,174,220
71,A,190,273,235,259,260,209,264,163,266,131,239,175,241,143,237,180,230,203,212,177,216,142,217,186,212,207,186,183,189,153,195,196,193,215,160,192,168,175,175,206,174,220
72,A,189,273,235,259,260,209,264,163,265,131,239,176,241,143,237,181,231,204,212,177,216,142,217,186,212,206,185,183,190,153,195,196,193,215,159,192,168,176,175,207,173,220
73,A,189,273,235,259,260,209,264,163,265,131,239,176,242,143,237,180,231,203,212,177,216,142,217,186,212,206,186,183,190,153,195,196,193,216,159,192,168,176,175,207,173,220
74,A,190,273,235,259,261,208,264,163,265,130,239,175,241,143,237,181,231,204,211,176,215,142,217,187,212,206,185,183,189,153,196,197,193,215,159,192,168,175,175,207,173,219
75,A,190,273,236,259,260,208,263,163,265,131,239,175,241,143,237,181,231,204,211,176,215,142,217,187,212,206,185,183,189,153,195,197,193,215,159,192,168,176,175,207,173,219
76,A,190,273,236,259,260,208,263,163,265,131,239,175,241,143,237,181,231,203,211,176,215,142,217,187,212,206,185,183,189,153,195,197,193,215,159,192,168,176,175,207,173,219
77,A,190,272,235,260,260,209,263,163,265,131,239,176,241,142,237,180,230,203,212,177,215,143,217,187,212,206,186,183,189,153,195,197,193,215,160,192,168,175,175,206,172,219
78,A,190,272,235,259,260,209,264,163,265,131,240,176,241,143,237,181,231,203,212,177,215,142,217,187,212,206,186,183,189,153,195,197,193,215,160,191,168,175,175,206,173,219
79,A,189,272,234,260,260,209,264,163,265,130,239,176,241,143,237,181,230,204,212,177,216,143,217,187,212,207,186,183,189,153,195,196,193,215,160,192,168,175,175,206,173,220
80,A,189,272,234,259,260,208,264,163,265,130,239,175,242,143,237,181,231,204,212,176,216,143,217,187,212,207,186,183,189,153,195,196,193,215,159,192,168,175,175,206,173,219
81,A,189,272,234,259,260,208,264,163,265,131,239,175,241,143,236,181,230,203,212,176,215,142,216,186,212,206,185,182,189,153,195,197,193,216,159,191,167,175,174,206,173,219
82,A,188,273,234,260,260,209,264,163,266,131,239,176,241,143,236,181,230,203,211,176,215,142,216,186,212,206,185,183,189,153,195,197,193,216,159,192,168,175,175,207,173,220
83,A,189,272,235,258,260,208,264,163,266,130,239,175,242,143,237,180,230,203,212,176,216,142,216,185,212,205,186,183,189,153,195,196,193,214,160,192,168,175,175,206,173,219
84,A,189,272,234,258,260,208,264,163,266,130,239,175,242,143,236,180,230,203,212,176,216,142,216,186,212,205,186,183,189,153,195,196,193,214,160,192,168,175,174,206,173,219
85,A,190,272,235,259,261,208,264,162,266,130,240,174,242,142,237,180,231,202,212,175,215,141,216,186,212,205,186,182,189,152,195,197,193,215,160,192,168,175,175,207,173,219
86,A,189,272,234,259,260,209,264,163,266,131,239,175,241,143,236,180,230,203,212,176,215,142,216,187,212,206,186,183,188,153,194,197,193,215,160,192,167,175,174,206,174,219
87,A,191,272,236,259,261,208,265,162,266,130,240,174,241,142,237,180,230,202,212,175,216,141,217,186,212,205,186,182,189,152,195,196,193,214,160,191,168,175,175,206,173,219
88,A,190,272,236,260,261,208,264,162,265,130,239,174,241,142,237,180,230,202,212,176,215,142,217,186,212,205,186,182,189,152,195,196,193,214,160,191,168,175,175,207,173,219
89,A,191,272,236,258,261,208,264,163,266,130,240,174,242,142,237,179,231,202,213,176,216,142,217,186,213,205,187,182,189,152,195,195,194,214,160,192,168,175,175,205,174,219
90,A,191,273,236,258,261,208,265,163,266,130,240,174,242,142,237,179,231,201,213,175,216,142,217,186,213,205,187,182,190,152,196,195,194,214,160,192,168,174,175,205,174,219
91,A,190,272,235,259,261,208,265,162,266,130,240,174,242,142,237,180,231,202,212,175,216,141,217,185,213,205,186,182,189,152,195,195,194,214,160,192,168,175,175,206,173,219
92,A,190,272,235,259,261,208,265,162,266,130,240,174,242,142,237,180,231,202,213,175,216,141,217,185,213,205,186,182,189,152,195,195,194,214,160,191,168,175,175,206,173,219
93,A,190,272,235,259,261,208,265,163,266,130,240,175,242,142,237,180,231,202,212,176,216,141,217,185,213,205,186,182,190,152,195,195,194,214,160,191,168,175,175,206,173,219
94,A,190,272,235,258,260,208,264,163,266,130,239,174,241,142,237,179,230,202,212,176,216,142,216,185,212,205,186,182,189,152,195,195,193,214,160,192,167,174,174,205,173,218
95,A,190,272,235,259,260,208,264,162,265,130,239,175,241,142,236,180,230,202,212,176,215,142,216,186,212,206,186,182,188,152,195,196,193,215,160,192,167,175,174,206,173,219
96,A,190,272,235,259,260,208,264,163,265,130,239,175,241,142,236,180,230,203,212,176,215,142,216,186,212,206,186,182,188,152,195,196,194,215,160,192,167,175,174,206,173,219
97,A,190,272,235,258,260,208,264,163,266,131,240,175,242,142,236,180,230,202,212,176,216,142,216,185,212,205,186,182,189,152,195,195,193,215,160,192,167,174,174,205,174,219
98,A,189,272,234,259,260,208,264,163,266,131,240,175,242,143,236,180,230,202,212,176,216,142,216,185,212,205,186,182,189,152,194,195,193,214,160,192,167,174,174,205,174,218
99,A,189,272,235,259,260,208,264,163,266,131,240,175,242,143,236,180,230,202,212,176,216,142,216,185,212,205,186,182,189,152,195,195,193,214,160,192,167,174,174,205,174,218
100,A,190,272,235,258,260,208,264,162,266,130,239,174,241,142,236,180,230,202,212,176,215,142,216,185,212,205,186,182,188,152,195,196,193,214,159,192,167,175,174,205,173,218