id,0_X,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,17_x,17_y,18_x,18_y,19_x,19_y,20_x,20_y
1,E,188,282,234,266,262,217,270,175,282,148,239,180,247,148,244,183,237,203,212,182,221,149,222,191,216,208,187,189,196,163,200,205,194,220,160,198,174,180,180,209,174,220
1,E,183,313,223,303,252,265,245,226,223,206,254,222,269,179,265,176,258,191,231,212,242,165,241,166,237,184,208,209,212,164,215,167,214,184,183,213,186,177,191,174,193,184
2,E,175,317,215,304,243,264,232,225,209,207,247,223,263,183,259,181,252,195,224,212,236,165,235,167,230,184,200,209,203,165,204,167,203,183,174,213,175,178,179,175,181,183
3,E,173,316,214,302,241,263,231,224,208,206,246,221,261,179,255,178,246,193,222,211,234,163,230,169,224,188,198,208,202,163,203,168,202,185,173,213,175,177,178,175,180,185
4,E,170,317,209,304,236,261,223,222,199,204,241,221,255,174,249,174,239,194,216,211,228,160,224,164,219,187,192,209,196,161,196,165,194,183,167,212,169,175,172,170,174,179
5,E,168,315,208,302,236,261,223,221,198,204,241,220,256,171,248,175,238,197,217,209,229,157,225,166,219,189,193,207,197,159,197,167,195,188,168,210,170,170,174,172,176,187
6,E,167,316,205,303,231,264,221,225,198,205,237,219,251,171,246,174,236,196,212,209,224,157,220,168,214,192,188,207,192,159,193,169,191,191,163,210,165,171,169,175,172,191
7,E,166,315,204,303,231,263,219,223,194,206,237,219,252,171,244,177,233,199,212,209,224,157,218,170,211,194,188,206,193,158,192,170,190,191,163,209,166,170,170,174,172,191
8,E,165,317,203,304,230,264,219,224,194,205,235,220,250,170,242,176,231,199,210,211,222,157,216,170,209,195,186,208,190,159,190,170,188,193,161,211,164,170,168,175,170,193
9,E,163,318,203,304,230,263,217,223,192,205,235,221,250,171,242,177,230,199,210,211,222,157,215,169,208,194,186,208,190,159,190,171,188,193,160,211,163,171,168,175,170,193
10,E,163,318,201,305,229,265,218,225,193,205,233,221,249,171,240,176,230,199,209,211,222,156,215,168,209,193,185,208,189,158,188,170,186,192,159,211,161,170,165,175,168,193
11,E,162,318,201,304,229,264,218,224,194,204,234,220,249,171,240,177,229,199,210,210,222,156,215,169,208,193,185,207,190,158,189,170,186,193,160,210,162,169,167,175,170,193
12,E,163,318,201,305,229,265,218,224,194,204,234,220,249,170,240,176,229,199,209,210,222,156,215,169,208,193,185,207,190,158,189,170,187,193,160,210,162,169,167,175,169,193
13,E,163,319,201,305,229,266,219,226,196,206,233,220,248,170,240,176,228,199,208,211,220,156,214,169,207,194,184,208,188,157,188,169,186,192,158,211,160,170,165,175,169,193
14,E,162,319,202,305,228,265,217,225,194,206,233,221,249,171,241,176,231,198,209,211,221,155,215,167,208,192,184,208,188,157,188,168,186,190,158,211,160,171,165,174,168,190
15,E,163,319,201,305,228,265,217,224,193,205,233,221,248,170,241,176,230,198,209,211,221,155,215,167,208,192,184,208,188,157,188,168,186,190,158,211,161,170,165,174,168,190
16,E,163,318,202,305,229,264,218,224,194,205,233,219,249,169,240,175,229,198,209,209,221,154,214,166,207,191,184,207,188,156,187,168,186,190,158,210,160,169,164,174,167,191
17,E,163,318,202,305,229,265,218,225,195,206,233,219,249,170,241,176,229,198,209,209,222,154,215,166,208,190,184,207,188,156,188,167,186,190,158,211,160,169,165,173,169,190
18,E,163,318,201,305,229,266,219,226,196,206,233,219,249,169,240,176,229,198,209,210,222,154,214,167,208,191,184,207,188,156,188,167,186,190,158,211,160,169,165,173,168,190
19,E,162,320,201,306,229,266,219,225,194,206,232,221,248,170,241,177,230,200,208,211,221,155,216,167,209,192,183,208,187,156,188,168,187,190,157,211,160,170,165,174,169,191
20,E,161,319,201,306,229,265,217,224,192,206,232,221,248,170,240,176,229,199,208,211,220,155,214,167,207,192,183,208,187,157,187,168,186,191,157,211,160,170,165,174,168,191
21,E,161,320,200,307,227,267,217,227,194,206,231,220,246,169,239,176,228,199,206,211,219,154,213,168,206,193,182,208,186,156,186,168,185,191,155,212,158,169,163,174,166,191
22,E,161,321,200,306,227,266,217,226,193,207,230,221,246,171,239,176,229,199,206,211,218,155,214,168,207,192,182,209,185,157,186,168,185,190,155,212,157,171,163,174,166,190
23,E,159,321,199,307,227,265,216,225,190,207,229,220,245,169,237,179,226,203,205,210,217,154,212,168,205,193,180,208,184,156,185,169,184,192,154,211,157,170,162,175,165,192
24,E,159,321,199,306,227,265,216,224,190,207,229,220,245,169,238,179,226,202,205,210,217,154,212,168,205,193,181,207,184,156,186,169,184,192,154,211,157,169,163,174,166,191
25,E,158,320,197,307,226,267,216,227,191,207,228,219,243,168,237,177,226,201,203,209,215,153,211,167,205,193,178,207,182,155,184,168,182,192,152,210,154,168,160,174,163,192
26,E,157,321,197,307,225,267,216,227,193,207,228,220,243,170,238,177,227,199,204,210,216,154,212,167,205,191,179,207,183,156,185,167,183,189,152,211,155,169,162,173,165,190
27,E,157,320,196,307,223,267,213,227,190,206,226,220,241,169,235,175,224,198,201,211,213,153,209,166,203,191,176,208,180,155,181,168,180,192,150,212,152,170,158,176,161,194
28,E,157,320,197,306,224,266,214,226,190,205,226,220,242,170,235,176,224,198,201,210,214,154,209,166,203,190,177,208,181,156,182,167,181,190,150,212,153,170,159,174,163,191
29,E,156,320,195,307,222,267,213,228,189,208,225,220,240,169,233,177,223,200,200,210,212,154,207,166,200,191,175,208,179,155,180,167,178,191,149,211,151,169,157,174,160,193
30,E,156,320,196,306,223,266,212,226,187,208,224,220,240,170,233,175,222,198,199,210,211,154,206,165,201,190,175,208,178,156,180,167,179,190,149,212,151,170,157,174,160,192
31,E,156,321,195,307,222,267,212,227,187,208,223,220,239,170,233,176,223,199,199,211,210,155,207,166,201,190,174,208,177,157,180,167,179,189,148,213,150,172,156,175,160,191
32,E,156,321,196,307,223,266,211,226,186,208,223,221,238,171,233,175,224,197,199,211,210,155,207,166,201,190,174,209,177,157,179,167,179,189,147,213,149,172,156,176,159,192
33,E,156,321,196,308,223,267,213,228,188,209,225,220,240,169,234,177,223,200,200,211,211,154,207,167,200,193,175,209,178,156,180,169,179,192,148,213,150,171,156,175,160,192
34,E,156,322,195,308,222,268,212,229,189,209,224,221,240,170,234,177,223,200,199,211,211,155,207,167,201,191,175,209,178,157,180,167,179,190,148,213,150,171,156,175,161,191
35,E,156,322,196,308,223,267,212,227,187,208,224,221,240,170,233,177,222,200,199,211,211,155,207,167,201,192,175,209,178,157,180,168,179,191,148,213,150,171,156,175,160,191
36,E,158,322,198,309,225,267,212,227,185,210,228,222,243,169,235,178,224,203,202,212,214,153,209,168,201,195,176,209,179,156,181,170,180,194,149,214,152,172,158,176,162,193
37,E,156,325,197,311,225,268,212,227,185,209,228,222,244,169,237,179,225,203,202,211,215,154,211,169,204,195,177,209,181,156,183,169,182,193,150,213,153,170,159,175,163,194
38,E,156,325,197,310,225,267,212,226,185,208,229,222,244,169,237,179,225,204,203,212,216,154,211,169,203,195,177,209,181,156,183,169,181,193,151,213,153,170,159,175,162,193
39,E,157,324,198,310,226,267,213,225,187,209,230,221,246,168,238,179,226,203,204,211,217,153,211,169,204,195,179,208,182,155,185,169,183,193,152,212,155,169,161,175,164,194
40,E,157,324,198,310,226,268,213,227,186,210,229,221,245,169,238,180,227,204,203,211,216,154,212,169,205,195,178,208,182,156,185,169,183,192,151,212,154,169,161,175,165,193
41,E,157,324,198,310,226,268,214,227,187,210,229,221,245,169,238,180,227,204,203,211,216,153,212,169,205,195,178,208,182,155,184,169,183,193,151,212,154,169,161,175,164,194
42,E,158,323,199,309,227,268,214,227,188,209,231,221,247,169,240,178,229,203,205,211,218,154,213,169,206,196,180,208,184,156,186,170,184,194,153,212,156,170,162,176,165,195
43,E,158,323,199,310,227,269,215,228,188,210,230,221,246,170,239,180,227,204,205,211,218,155,213,171,206,197,180,208,184,156,186,170,184,194,153,212,156,169,162,176,166,194
44,E,159,325,200,311,227,269,215,227,189,209,230,223,246,171,239,180,228,204,205,213,218,156,214,171,207,196,180,210,184,158,187,171,185,194,154,214,157,171,163,177,166,195
45,E,159,325,200,311,228,269,215,227,188,209,231,223,246,171,239,181,228,205,205,213,218,156,213,171,207,196,180,210,184,158,186,171,185,194,154,214,157,172,163,177,166,194
46,E,160,324,201,312,229,270,216,228,190,210,233,224,248,171,240,181,230,206,208,214,220,157,215,172,208,197,183,211,186,159,188,171,186,194,156,214,159,172,165,176,169,193
47,E,160,326,200,312,229,270,216,229,190,210,232,224,247,172,240,181,230,205,207,214,219,158,215,172,209,196,182,211,186,159,188,172,187,194,155,215,158,173,164,178,168,195
48,E,161,325,202,313,231,271,219,229,192,211,234,225,249,172,243,182,232,207,208,215,221,157,218,171,212,196,183,212,187,159,189,172,188,195,157,216,159,174,166,178,169,194
49,E,161,326,201,312,231,271,220,230,194,211,232,224,248,171,242,181,232,205,208,214,221,158,218,172,212,196,183,212,187,159,190,173,188,196,156,215,159,173,166,178,170,196
50,E,161,325,203,312,233,269,220,227,191,210,234,225,248,171,243,181,234,205,209,215,222,157,219,171,212,196,184,212,188,160,191,173,189,196,157,215,160,173,167,178,170,195
51,E,161,326,203,312,232,270,220,228,193,209,233,225,249,173,243,180,234,202,209,215,222,159,219,170,213,194,184,212,188,160,190,173,189,196,157,216,161,173,167,178,170,196
52,E,162,327,203,314,233,271,221,229,192,212,234,226,249,171,243,182,233,206,209,216,221,158,218,172,211,197,184,213,188,161,190,174,189,196,157,217,160,176,167,180,171,196
53,E,162,326,203,313,232,271,220,229,192,212,234,225,250,172,243,182,233,206,209,215,222,158,218,172,211,197,184,212,188,160,190,173,188,197,157,216,160,175,167,180,170,197
54,E,162,326,202,314,232,273,222,231,195,211,234,225,249,171,243,181,232,205,209,216,222,157,218,172,211,197,184,213,188,160,190,173,189,196,157,217,160,176,167,180,171,196
55,E,162,326,202,313,232,272,221,231,195,211,234,225,250,171,243,182,232,206,209,215,222,157,218,173,212,197,184,213,188,160,190,174,189,197,157,217,160,175,167,180,171,197
56,E,163,326,202,314,232,274,222,233,197,212,234,225,249,171,243,180,232,205,209,215,222,157,218,172,211,197,184,213,188,160,190,173,188,196,157,217,160,175,167,179,171,195
57,E,163,325,202,314,232,274,222,232,197,212,234,225,249,171,243,181,232,205,209,216,222,157,218,172,212,197,184,213,188,160,190,173,189,195,157,217,160,175,167,179,171,195
58,E,163,325,202,314,232,274,222,233,197,212,234,225,249,171,242,181,232,205,209,215,222,157,218,172,212,197,184,213,188,160,190,173,188,196,157,217,160,175,167,179,171,195
59,E,163,326,203,314,232,273,221,232,195,212,234,225,250,171,243,182,232,206,209,215,223,157,220,172,213,198,184,213,188,159,191,173,190,197,157,217,160,174,168,180,172,197
60,E,163,326,202,314,232,273,221,231,195,212,234,224,250,170,244,182,233,207,209,215,223,156,220,173,213,198,184,212,188,159,192,173,190,196,157,216,160,173,168,179,172,197
61,E,163,325,202,313,231,274,221,233,195,212,234,224,251,170,245,182,233,207,209,214,223,155,220,173,213,199,184,211,189,158,192,173,190,196,157,215,160,172,168,178,172,197
62,E,163,326,203,313,232,272,220,231,193,212,234,224,251,169,245,183,233,207,209,214,223,155,220,173,213,199,184,212,189,157,192,172,190,196,157,216,161,172,169,178,173,197
63,E,162,327,203,314,232,272,220,231,192,213,234,224,251,169,245,182,234,207,209,214,222,156,220,174,213,200,184,212,188,158,192,173,190,196,156,216,160,173,168,179,172,197
64,E,162,326,202,314,231,273,220,231,193,212,234,224,251,170,245,183,233,207,209,214,223,156,220,173,212,199,184,211,188,158,191,172,189,196,156,215,160,172,168,178,171,196
65,E,162,327,203,314,232,271,220,229,193,211,234,224,250,170,245,182,233,206,209,214,224,156,221,173,213,198,184,212,189,158,192,172,190,195,157,215,161,172,169,178,173,196
66,E,162,327,202,314,231,272,220,231,194,211,234,224,251,170,245,182,234,206,209,214,224,156,221,173,213,198,184,212,189,158,192,172,190,196,157,215,161,171,169,177,173,195
67,E,163,327,203,314,232,273,221,231,194,213,234,224,251,170,245,183,234,207,209,214,223,156,221,173,214,199,184,212,188,158,192,173,190,196,157,216,161,173,169,179,173,198
68,E,162,327,202,314,232,273,221,232,195,213,234,224,251,170,245,183,233,208,209,214,223,156,221,174,214,199,184,212,188,158,192,173,190,196,157,216,160,172,169,179,173,197
69,E,162,327,202,314,232,272,220,231,193,212,234,224,250,170,245,183,233,207,209,214,223,156,220,174,213,199,184,212,188,158,192,173,190,197,157,216,160,172,169,179,172,198
70,E,162,327,202,314,231,272,220,231,193,212,234,224,250,170,244,182,233,207,209,214,223,156,220,173,213,199,184,212,188,158,191,173,189,196,157,216,160,172,169,179,172,197
71,E,162,327,203,314,232,272,219,230,192,212,233,224,250,170,243,182,232,206,208,215,222,156,219,173,212,199,183,212,187,158,191,173,189,196,156,216,160,173,168,179,171,197
72,E,163,327,203,314,232,272,219,231,193,212,234,224,249,170,243,181,232,206,208,215,222,156,219,173,212,199,183,212,187,158,190,173,189,196,156,216,159,173,167,179,171,197
73,E,162,328,203,314,232,273,220,232,193,214,233,225,249,172,244,182,234,206,208,216,222,157,220,173,213,199,183,213,187,160,191,174,189,197,156,218,160,174,168,180,172,197
74,E,162,327,202,314,231,273,220,232,195,213,233,226,249,172,244,182,233,206,208,216,222,158,220,172,213,197,183,214,187,160,190,174,189,197,156,218,159,175,167,180,171,197
75,E,162,327,202,314,230,273,219,232,194,212,233,225,249,171,243,183,232,207,208,215,222,157,220,173,212,199,183,213,188,159,191,174,189,197,156,217,160,174,168,180,172,197
76,E,162,328,202,314,230,272,218,231,193,212,232,225,249,172,243,183,232,207,208,216,222,158,219,174,211,200,183,213,188,159,191,174,189,197,156,217,161,174,169,180,172,197
77,E,161,327,201,313,230,271,216,230,190,212,232,223,248,171,240,184,229,208,207,214,220,158,216,175,209,200,182,212,186,159,189,174,187,198,155,216,159,173,167,179,171,197
78,E,161,326,201,313,228,272,217,231,193,212,231,224,247,171,241,183,230,207,207,215,220,158,216,175,209,200,182,212,186,160,189,174,187,197,155,216,159,173,167,179,170,196
79,E,162,325,201,312,229,271,218,231,192,212,231,223,248,171,242,184,230,208,207,214,220,157,216,174,209,199,182,212,186,160,189,174,187,197,155,216,158,174,166,180,170,197
80,E,158,328,198,314,226,273,214,233,189,214,229,226,246,175,239,181,228,203,204,216,217,160,212,172,206,196,179,214,183,162,184,173,183,194,152,218,155,176,161,179,164,194
81,E,158,327,199,312,226,270,212,230,184,214,229,225,244,174,238,183,228,207,203,216,215,159,212,173,205,198,178,214,181,162,184,174,183,196,151,219,154,178,160,181,164,196
82,E,155,326,196,313,223,275,212,235,189,213,226,226,243,175,235,181,224,204,202,217,215,160,209,172,202,197,176,214,181,162,181,174,179,197,149,218,152,175,158,180,161,197
83,E,156,327,195,313,222,273,212,234,188,214,225,226,241,175,235,182,224,205,201,217,213,160,210,173,203,197,176,214,180,163,182,174,180,196,149,219,152,176,159,180,163,197
84,E,152,328,193,314,220,274,209,234,184,215,223,228,239,177,233,184,222,206,198,218,212,162,207,175,201,199,173,215,179,163,180,176,178,199,146,219,150,176,156,181,159,200
85,E,152,328,194,313,221,271,208,231,181,214,222,228,238,177,233,184,222,206,198,218,211,162,208,174,201,198,173,215,178,163,180,175,178,198,146,220,150,177,156,181,159,198
86,E,152,329,192,314,218,275,208,236,183,217,220,228,236,177,229,185,219,208,195,219,208,162,204,175,198,199,171,217,174,164,176,176,176,199,144,222,146,180,153,184,157,200
87,E,152,328,192,315,219,275,208,236,182,217,221,228,237,177,229,185,219,208,196,219,208,161,203,175,197,200,171,216,174,164,176,176,175,199,144,221,146,179,153,183,157,199
88,E,152,330,190,315,217,276,207,237,183,218,219,228,234,178,229,186,219,208,194,219,206,162,204,175,198,199,169,217,173,165,176,176,175,198,142,222,145,180,152,183,156,199
89,E,151,328,191,315,217,276,207,237,182,218,220,228,236,176,229,185,217,208,194,219,206,161,201,176,194,201,169,217,173,163,175,176,174,199,142,221,144,180,151,184,155,201
90,E,151,330,191,316,218,275,206,235,179,218,219,228,235,176,229,187,218,210,194,219,206,161,203,176,197,200,169,217,172,164,176,176,175,198,142,222,144,179,151,184,155,200
91,E,151,329,191,315,218,275,205,235,180,218,220,228,235,175,228,186,217,210,194,218,206,160,202,175,195,200,169,216,172,164,175,176,174,199,142,221,143,180,150,184,154,200
92,E,151,329,191,316,218,275,206,235,179,219,219,227,236,175,230,187,219,211,194,218,206,160,204,176,198,201,169,216,172,163,177,176,176,199,142,220,144,177,152,183,156,201
93,E,150,330,190,316,218,275,206,235,180,218,219,227,236,175,230,187,219,211,194,218,206,160,204,176,198,201,169,216,172,163,177,176,176,199,142,220,144,177,152,183,156,201
94,E,149,329,189,316,217,276,205,236,180,218,219,226,236,174,231,188,218,213,194,217,207,159,205,176,198,201,168,215,173,161,177,176,176,200,141,219,144,175,153,182,156,201
95,E,149,329,189,316,217,275,205,235,179,218,220,226,236,173,230,188,218,213,194,216,208,158,205,176,197,201,169,214,173,161,177,176,175,200,142,218,145,174,153,182,156,201
96,E,148,330,189,316,217,274,204,233,177,217,220,226,237,174,229,188,217,213,195,217,208,159,203,177,195,202,169,214,174,161,176,177,174,201,142,218,146,175,153,182,156,201
97,E,147,331,188,316,216,274,202,233,174,216,218,227,235,175,228,188,217,212,193,217,206,160,202,176,195,202,167,214,171,161,175,176,173,200,140,218,144,175,151,183,154,202
98,E,147,330,188,316,215,274,201,233,173,216,218,227,235,174,229,188,217,213,193,217,206,160,203,178,195,203,167,215,171,162,175,177,173,201,140,219,143,175,151,182,154,201
99,E,146,330,187,316,215,274,202,232,173,216,218,226,235,173,228,188,216,213,193,217,206,160,202,178,194,204,167,214,171,162,175,178,173,201,139,218,143,175,150,183,153,202
100,E,144,332,185,319,213,277,200,236,173,219,217,229,235,177,227,189,214,214,192,219,205,162,200,178,193,203,166,216,171,163,174,177,172,201,139,220,143,176,150,183,153,202
